

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 16:40:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 11399                           ;LCD8.c: 17:     PORTD = a;
 11400     19F2  0872               	movf	Lcd_Port@a,w
 11401     19F3  1283               	bcf	3,5	;RP0=0, select bank0
 11402     19F4  1303               	bcf	3,6	;RP1=0, select bank0
 11403     19F5  0088               	movwf	8	;volatile
 11404     19F6                     l9:
 11405     19F6  0008               	return
 11406     19F7                     __end_of_Lcd_Port:
 11407                           
 11408                           	psect	text37
 11409     07F9                     __ptext37:	
 11410 ;; *************** function _Isr *****************
 11411 ;; Defined at:
 11412 ;;		line 85 in file "lab2.c"
 11413 ;; Parameters:    Size  Location     Type
 11414 ;;		None
 11415 ;; Auto vars:     Size  Location     Type
 11416 ;;		None
 11417 ;; Return value:  Size  Location     Type
 11418 ;;                  1    wreg      void 
 11419 ;; Registers used:
 11420 ;;		None
 11421 ;; Tracked objects:
 11422 ;;		On entry : 0/0
 11423 ;;		On exit  : 0/0
 11424 ;;		Unchanged: 0/0
 11425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11426 ;;      Params:         0       0       0       0       0
 11427 ;;      Locals:         0       0       0       0       0
 11428 ;;      Temps:          2       0       0       0       0
 11429 ;;      Totals:         2       0       0       0       0
 11430 ;;Total ram usage:        2 bytes
 11431 ;; Hardware stack levels used: 1
 11432 ;; This function calls:
 11433 ;;		Nothing
 11434 ;; This function is called by:
 11435 ;;		Interrupt level 1
 11436 ;; This function uses a non-reentrant model
 11437 ;;
 11438                           
 11439     07F9                     _Isr:	
 11440                           ;psect for function _Isr
 11441                           
 11442     07F9                     i1l81:
 11443     07F9  0871               	movf	??_Isr+1,w
 11444     07FA  008A               	movwf	10
 11445     07FB  0E70               	swapf	??_Isr,w
 11446     07FC  0083               	movwf	3
 11447     07FD  0EFE               	swapf	btemp,f
 11448     07FE  0E7E               	swapf	btemp,w
 11449     07FF  0009               	retfie
 11450     0800                     __end_of_Isr:
 11451     007E                     btemp	set	126	;btemp
 11452     007E                     wtemp0	set	126
 11453                           
 11454                           	psect	intentry
 11455     0004                     __pintentry:	
 11456                           ;incstack = 0
 11457                           ; Regs used in _Isr: []
 11458                           
 11459     0004                     interrupt_function:
 11460     007E                     saved_w	set	btemp
 11461     0004  00FE               	movwf	btemp
 11462     0005  0E03               	swapf	3,w
 11463     0006  00F0               	movwf	??_Isr
 11464     0007  080A               	movf	10,w
 11465     0008  00F1               	movwf	??_Isr+1
 11466     0009  120A  118A  2FF9   	ljmp	_Isr
 11467                           
 11468                           	psect	idloc
 11469                           
 11470                           ;Config register IDLOC0 @ 0x2000
 11471                           ;	unspecified, using default values
 11472     2000                     	org	8192
 11473     2000  3FFF               	dw	16383
 11474                           
 11475                           ;Config register IDLOC1 @ 0x2001
 11476                           ;	unspecified, using default values
 11477     2001                     	org	8193
 11478     2001  3FFF               	dw	16383
 11479                           
 11480                           ;Config register IDLOC2 @ 0x2002
 11481                           ;	unspecified, using default values
 11482     2002                     	org	8194
 11483     2002  3FFF               	dw	16383
 11484                           
 11485                           ;Config register IDLOC3 @ 0x2003
 11486                           ;	unspecified, using default values
 11487     2003                     	org	8195
 11488     2003  3FFF               	dw	16383
 11489                           
 11490                           	psect	config
 11491                           
 11492                           ;Config register CONFIG1 @ 0x2007
 11493                           ;	Oscillator Selection bits
 11494                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
 11495                           ;	Watchdog Timer Enable bit
 11496                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
 11497                           ;	Power-up Timer Enable bit
 11498                           ;	PWRTE = OFF, PWRT disabled
 11499                           ;	RE3/MCLR pin function select bit
 11500                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
 11501                           ;	Code Protection bit
 11502                           ;	CP = OFF, Program memory code protection is disabled
 11503                           ;	Data Code Protection bit
 11504                           ;	CPD = OFF, Data memory code protection is disabled
 11505                           ;	Brown Out Reset Selection bits
 11506                           ;	BOREN = OFF, BOR disabled
 11507                           ;	Internal External Switchover bit
 11508                           ;	IESO = OFF, Internal/External Switchover mode is disabled
 11509                           ;	Fail-Safe Clock Monitor Enabled bit
 11510                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
 11511                           ;	Low Voltage Programming Enable bit
 11512                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
 11513                           ;	In-Circuit Debugger Mode bit
 11514                           ;	DEBUG = 0x1, unprogrammed default
 11515     2007                     	org	8199
 11516     2007  20D6               	dw	8406
 11517                           
 11518                           ;Config register CONFIG2 @ 0x2008
 11519                           ;	Brown-out Reset Selection bit
 11520                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
 11521                           ;	Flash Program Memory Self Write Enable bits
 11522                           ;	WRT = OFF, Write protection off
 11523     2008                     	org	8200
 11524     2008  3FFF               	dw	16383

Data Sizes:
    Strings     31
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     49      49
    BANK3            96     50      50
    BANK2            96     50      50

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_4(CODE[5]), STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> main@display1(BANK2[50]), main@display0(BANK3[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 50
		 -> main@display1(BANK2[50]), main@display0(BANK3[50]), STR_2(CODE[13]), STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _sprintf->___llmod
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    _adc_RO->_adc_read
    ___flmul->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _Isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround
    _adc_volt->___fldiv
    ___flmul->___awdiv
    ___fldiv->___flmul

Critical Paths under _Isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _Isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               112   112      0   39533
                                             79 BANK0      1     1      0
                                             38 BANK1     11    11      0
                                              0 BANK3     50    50      0
                                              0 BANK2     50    50      0
                          _Lcd_Clear
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _adc_channel
                          _adc_setup
                           _adc_volt
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   31525
                                             74 BANK0      5     5      0
                                              8 BANK1     30    25      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1516
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6023
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         17     9      8     455
                                              2 COMMON     8     0      8
                                              0 BANK0      9     9      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              2 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     457
                                             53 BANK0     10     6      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              0 BANK1      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             54 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
