

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 00:09:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
 10883     1B9D                     l3414:
 10884                           
 10885                           ;LCD4.c: 51:         temp = 0x80 + b - 1;
 10886     1B9D  0876               	movf	Lcd_Set_Cursor@b,w
 10887     1B9E  3E7F               	addlw	127
 10888     1B9F  00FB               	movwf	Lcd_Set_Cursor@temp
 10889                           
 10890                           ;LCD4.c: 52:         z = temp >> 4;
 10891     1BA0  087B               	movf	Lcd_Set_Cursor@temp,w
 10892     1BA1  00F7               	movwf	??_Lcd_Set_Cursor
 10893     1BA2  3004               	movlw	4
 10894     1BA3                     u5625:
 10895     1BA3  1003               	clrc
 10896     1BA4  0CF7               	rrf	??_Lcd_Set_Cursor,f
 10897     1BA5  3EFF               	addlw	-1
 10898     1BA6  1D03               	skipz
 10899     1BA7  2BA3               	goto	u5625
 10900     1BA8  0877               	movf	??_Lcd_Set_Cursor,w
 10901     1BA9  00F9               	movwf	Lcd_Set_Cursor@z
 10902     1BAA                     l3416:
 10903                           
 10904                           ;LCD4.c: 53:         y = temp & 0x0F;
 10905     1BAA  087B               	movf	Lcd_Set_Cursor@temp,w
 10906     1BAB  390F               	andlw	15
 10907     1BAC  00FA               	movwf	Lcd_Set_Cursor@y
 10908     1BAD                     l3418:
 10909                           
 10910                           ;LCD4.c: 54:         Lcd_Cmd(z);
 10911     1BAD  0879               	movf	Lcd_Set_Cursor@z,w
 10912     1BAE  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 10913     1BB3                     l3420:
 10914                           
 10915                           ;LCD4.c: 55:         Lcd_Cmd(y);
 10916     1BB3  087A               	movf	Lcd_Set_Cursor@y,w
 10917     1BB4  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 10918                           
 10919                           ;LCD4.c: 56:     } else if (a == 2) {
 10920     1BB9  2BDC               	goto	l146
 10921     1BBA                     l3422:
 10922     1BBA  3002               	movlw	2
 10923     1BBB  0678               	xorwf	Lcd_Set_Cursor@a,w
 10924     1BBC  1D03               	btfss	3,2
 10925     1BBD  2BBF               	goto	u5631
 10926     1BBE  2BC0               	goto	u5630
 10927     1BBF                     u5631:
 10928     1BBF  2BDC               	goto	l146
 10929     1BC0                     u5630:
 10930     1BC0                     l3424:
 10931                           
 10932                           ;LCD4.c: 57:         temp = 0xC0 + b - 1;
 10933     1BC0  0876               	movf	Lcd_Set_Cursor@b,w
 10934     1BC1  3EBF               	addlw	191
 10935     1BC2  00FB               	movwf	Lcd_Set_Cursor@temp
 10936                           
 10937                           ;LCD4.c: 58:         z = temp >> 4;
 10938     1BC3  087B               	movf	Lcd_Set_Cursor@temp,w
 10939     1BC4  00F7               	movwf	??_Lcd_Set_Cursor
 10940     1BC5  3004               	movlw	4
 10941     1BC6                     u5645:
 10942     1BC6  1003               	clrc
 10943     1BC7  0CF7               	rrf	??_Lcd_Set_Cursor,f
 10944     1BC8  3EFF               	addlw	-1
 10945     1BC9  1D03               	skipz
 10946     1BCA  2BC6               	goto	u5645
 10947     1BCB  0877               	movf	??_Lcd_Set_Cursor,w
 10948     1BCC  00F9               	movwf	Lcd_Set_Cursor@z
 10949     1BCD                     l3426:
 10950                           
 10951                           ;LCD4.c: 59:         y = temp & 0x0F;
 10952     1BCD  087B               	movf	Lcd_Set_Cursor@temp,w
 10953     1BCE  390F               	andlw	15
 10954     1BCF  00FA               	movwf	Lcd_Set_Cursor@y
 10955     1BD0                     l3428:
 10956                           
 10957                           ;LCD4.c: 60:         Lcd_Cmd(z);
 10958     1BD0  0879               	movf	Lcd_Set_Cursor@z,w
 10959     1BD1  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 10960     1BD6                     l3430:
 10961                           
 10962                           ;LCD4.c: 61:         Lcd_Cmd(y);
 10963     1BD6  087A               	movf	Lcd_Set_Cursor@y,w
 10964     1BD7  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 10965     1BDC                     l146:
 10966     1BDC  0008               	return
 10967     1BDD                     __end_of_Lcd_Set_Cursor:
 10968                           
 10969                           	psect	text33
 10970     1DB6                     __ptext33:	
 10971 ;; *************** function _Lcd_Init *****************
 10972 ;; Defined at:
 10973 ;;		line 65 in file "LCD4.c"
 10974 ;; Parameters:    Size  Location     Type
 10975 ;;		None
 10976 ;; Auto vars:     Size  Location     Type
 10977 ;;		None
 10978 ;; Return value:  Size  Location     Type
 10979 ;;                  1    wreg      void 
 10980 ;; Registers used:
 10981 ;;		wreg, status,2, status,0, pclath, cstack
 10982 ;; Tracked objects:
 10983 ;;		On entry : 0/0
 10984 ;;		On exit  : 0/0
 10985 ;;		Unchanged: 0/0
 10986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10987 ;;      Params:         0       0       0       0       0
 10988 ;;      Locals:         0       0       0       0       0
 10989 ;;      Temps:          2       0       0       0       0
 10990 ;;      Totals:         2       0       0       0       0
 10991 ;;Total ram usage:        2 bytes
 10992 ;; Hardware stack levels used: 1
 10993 ;; Hardware stack levels required when called: 3
 10994 ;; This function calls:
 10995 ;;		_Lcd_Cmd
 10996 ;;		_Lcd_Port
 10997 ;; This function is called by:
 10998 ;;		_main
 10999 ;; This function uses a non-reentrant model
 11000 ;;
 11001                           
 11002     1DB6                     _Lcd_Init:	
 11003                           ;psect for function _Lcd_Init
 11004                           
 11005     1DB6                     l3400:	
 11006                           ;incstack = 0
 11007                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 11008                           
 11009                           
 11010                           ;LCD4.c: 66:     Lcd_Port(0x00);
 11011     1DB6  3000               	movlw	0
 11012     1DB7  160A  158A  22B5  160A  158A  	fcall	_Lcd_Port
 11013     1DBC                     l3402:
 11014                           
 11015                           ;LCD4.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
 11016     1DBC  3034               	movlw	52
 11017     1DBD  00F7               	movwf	??_Lcd_Init+1
 11018     1DBE  30F1               	movlw	241
 11019     1DBF  00F6               	movwf	??_Lcd_Init
 11020     1DC0                     u6107:
 11021     1DC0  0BF6               	decfsz	??_Lcd_Init,f
 11022     1DC1  2DC0               	goto	u6107
 11023     1DC2  0BF7               	decfsz	??_Lcd_Init+1,f
 11024     1DC3  2DC0               	goto	u6107
 11025     1DC4  2DC5               	nop2
 11026     1DC5                     l3404:
 11027                           
 11028                           ;LCD4.c: 68:     Lcd_Cmd(0x03);
 11029     1DC5  3003               	movlw	3
 11030     1DC6  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11031                           
 11032                           ;LCD4.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
 11033     1DCB  300D               	movlw	13
 11034     1DCC  00F7               	movwf	??_Lcd_Init+1
 11035     1DCD  30FB               	movlw	251
 11036     1DCE  00F6               	movwf	??_Lcd_Init
 11037     1DCF                     u6117:
 11038     1DCF  0BF6               	decfsz	??_Lcd_Init,f
 11039     1DD0  2DCF               	goto	u6117
 11040     1DD1  0BF7               	decfsz	??_Lcd_Init+1,f
 11041     1DD2  2DCF               	goto	u6117
 11042     1DD3  2DD4               	nop2
 11043     1DD4                     l3406:
 11044                           
 11045                           ;LCD4.c: 70:     Lcd_Cmd(0x03);
 11046     1DD4  3003               	movlw	3
 11047     1DD5  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11048     1DDA                     l3408:
 11049                           
 11050                           ;LCD4.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
 11051     1DDA  301D               	movlw	29
 11052     1DDB  00F7               	movwf	??_Lcd_Init+1
 11053     1DDC  3091               	movlw	145
 11054     1DDD  00F6               	movwf	??_Lcd_Init
 11055     1DDE                     u6127:
 11056     1DDE  0BF6               	decfsz	??_Lcd_Init,f
 11057     1DDF  2DDE               	goto	u6127
 11058     1DE0  0BF7               	decfsz	??_Lcd_Init+1,f
 11059     1DE1  2DDE               	goto	u6127
 11060                           
 11061                           ;LCD4.c: 72:     Lcd_Cmd(0x03);
 11062     1DE2  3003               	movlw	3
 11063     1DE3  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11064                           
 11065                           ;LCD4.c: 74:     Lcd_Cmd(0x02);
 11066     1DE8  3002               	movlw	2
 11067     1DE9  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11068                           
 11069                           ;LCD4.c: 75:     Lcd_Cmd(0x02);
 11070     1DEE  3002               	movlw	2
 11071     1DEF  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11072                           
 11073                           ;LCD4.c: 76:     Lcd_Cmd(0x08);
 11074     1DF4  3008               	movlw	8
 11075     1DF5  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11076                           
 11077                           ;LCD4.c: 77:     Lcd_Cmd(0x00);
 11078     1DFA  3000               	movlw	0
 11079     1DFB  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11080                           
 11081                           ;LCD4.c: 78:     Lcd_Cmd(0x0C);
 11082     1E00  300C               	movlw	12
 11083     1E01  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11084                           
 11085                           ;LCD4.c: 79:     Lcd_Cmd(0x00);
 11086     1E06  3000               	movlw	0
 11087     1E07  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11088                           
 11089                           ;LCD4.c: 80:     Lcd_Cmd(0x06);
 11090     1E0C  3006               	movlw	6
 11091     1E0D  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11092     1E12                     l149:
 11093     1E12  0008               	return
 11094     1E13                     __end_of_Lcd_Init:
 11095                           
 11096                           	psect	text34
 11097     1A5C                     __ptext34:	
 11098 ;; *************** function _Lcd_Clear *****************
 11099 ;; Defined at:
 11100 ;;		line 43 in file "LCD4.c"
 11101 ;; Parameters:    Size  Location     Type
 11102 ;;		None
 11103 ;; Auto vars:     Size  Location     Type
 11104 ;;		None
 11105 ;; Return value:  Size  Location     Type
 11106 ;;                  1    wreg      void 
 11107 ;; Registers used:
 11108 ;;		wreg, status,2, status,0, pclath, cstack
 11109 ;; Tracked objects:
 11110 ;;		On entry : 0/0
 11111 ;;		On exit  : 0/0
 11112 ;;		Unchanged: 0/0
 11113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11114 ;;      Params:         0       0       0       0       0
 11115 ;;      Locals:         0       0       0       0       0
 11116 ;;      Temps:          0       0       0       0       0
 11117 ;;      Totals:         0       0       0       0       0
 11118 ;;Total ram usage:        0 bytes
 11119 ;; Hardware stack levels used: 1
 11120 ;; Hardware stack levels required when called: 3
 11121 ;; This function calls:
 11122 ;;		_Lcd_Cmd
 11123 ;; This function is called by:
 11124 ;;		_main
 11125 ;; This function uses a non-reentrant model
 11126 ;;
 11127                           
 11128     1A5C                     _Lcd_Clear:	
 11129                           ;psect for function _Lcd_Clear
 11130                           
 11131     1A5C                     l3410:	
 11132                           ;incstack = 0
 11133                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 11134                           
 11135                           
 11136                           ;LCD4.c: 44:     Lcd_Cmd(0);
 11137     1A5C  3000               	movlw	0
 11138     1A5D  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11139                           
 11140                           ;LCD4.c: 45:     Lcd_Cmd(1);
 11141     1A62  3001               	movlw	1
 11142     1A63  160A  158A  229B  160A  158A  	fcall	_Lcd_Cmd
 11143     1A68                     l140:
 11144     1A68  0008               	return
 11145     1A69                     __end_of_Lcd_Clear:
 11146                           
 11147                           	psect	text35
 11148     1A9B                     __ptext35:	
 11149 ;; *************** function _Lcd_Cmd *****************
 11150 ;; Defined at:
 11151 ;;		line 35 in file "LCD4.c"
 11152 ;; Parameters:    Size  Location     Type
 11153 ;;  a               1    wreg     unsigned char 
 11154 ;; Auto vars:     Size  Location     Type
 11155 ;;  a               1    5[COMMON] unsigned char 
 11156 ;; Return value:  Size  Location     Type
 11157 ;;                  1    wreg      void 
 11158 ;; Registers used:
 11159 ;;		wreg, status,2, status,0, pclath, cstack
 11160 ;; Tracked objects:
 11161 ;;		On entry : 0/0
 11162 ;;		On exit  : 0/0
 11163 ;;		Unchanged: 0/0
 11164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11165 ;;      Params:         0       0       0       0       0
 11166 ;;      Locals:         1       0       0       0       0
 11167 ;;      Temps:          2       0       0       0       0
 11168 ;;      Totals:         3       0       0       0       0
 11169 ;;Total ram usage:        3 bytes
